0.870825847388005,0.2842867032424574,1.25170373701191,-0.6908221741404821,-1.1244455593531029,-0.6701342216135244,-0.14542536604241088,-0.3520513842541737,-0.5850790848193703,1.0
-0.2487502323369692,0.590432810800256,0.6346799159303343,-0.17006149443344454,0.10207972349101664,-0.02615192888794365,-0.7918770722160345,-0.3520513842541737,-0.5850790848193703,1.0
-0.7196307599859336,0.14958241591702456,0.6000156563190098,0.1904651299791197,0.4377603272167629,-0.16414813447199664,-0.8270103171167749,-0.3520513842541737,-0.5850790848193703,1.0
-0.23228587822333224,-0.24228460175695585,0.6970755832307183,-0.31026629281610857,-0.05284978592087757,0.11184427669610933,-0.5178377619902589,-0.3520513842541737,-0.5850790848193703,1.0
-0.31131477796862883,-0.16880953594308573,0.6485456197748641,-0.4104125773751544,0.5539574592756835,0.08117845323298659,-0.6232374966924804,-0.3520513842541737,-0.5850790848193703,1.0
-0.7920739180858193,-0.7566100624540596,0.6416127678525991,0.3506991852735929,0.41193874231478667,0.2191746588170396,-0.6232374966924804,-0.3520513842541737,2.0832652003732344,1.0
-0.3080219071458868,-0.13207200303614852,0.6346799159303343,-0.6107051464932458,0.5668682517266809,0.12717718842767078,-0.5529710068909999,-0.3520513842541737,-0.5850790848193703,1.0
-0.26521458645053303,-0.3157596675708281,0.6416127678525991,-0.7909684586995278,0.7605301384915302,0.11184427669610933,-0.5037844640299629,-0.3520513842541737,-0.5850790848193703,1.0
0.2682304868301641,0.7741204753349334,0.6208142120858046,-0.1500322375216354,-0.7371217858233857,0.09651136496454804,-0.4616245701490742,-0.3520513842541737,-0.5850790848193703,1.0
-0.2685074572732751,-0.4994473321055077,0.6346799159303343,-0.17006149443344454,0.4377603272167629,0.11184427669610933,-0.3913580803475936,-0.3520513842541737,0.5438358050698083,1.0
-0.8743956886538579,-0.8423309725702414,0.5376199890186258,0.23052364380273804,0.7088869686875777,0.265173394011724,-0.6091841987321845,-0.3520513842541737,1.8780079476661105,1.0
-0.2421644906914852,-0.7443642181517457,0.6762770274639238,-0.3503248066397269,0.4635819121187575,0.15784301189079372,-0.27893169666522416,-0.3520513842541737,-0.5850790848193703,1.0
-0.8151240138448672,-0.64639746373325,0.5168214332518313,-0.08994446678620838,0.812173308295501,0.2958392174748467,-0.6372907946527763,-0.3520513842541737,1.8780079476661105,1.0
-0.2915575530323229,-0.6708891523378756,0.6069485082412748,-0.3503248066397269,0.7217977611385566,0.06584554150142513,-0.4054113783078895,-0.3520513842541737,1.1596075631911786,1.0
-0.2421644906914852,-0.9770352598956742,0.6277470640080693,-0.2702077789924903,0.8250841007464984,0.12717718842767078,-0.32109159054611297,-0.3520513842541737,-0.5850790848193703,1.0
-0.2487502323369692,-0.7321183738494341,0.593082804396745,-0.4304418342869635,0.7605301384915302,0.12717718842767078,-0.3983847293277415,-0.3520513842541737,-0.5850790848193703,1.0
-0.17301420341434148,-0.8913143497794903,0.6832098793861885,-0.5706466326696276,0.5926898366286569,0.17317592362235518,-0.1805586109431518,-0.3520513842541737,-0.5850790848193703,1.0
1.1836485755464494,1.165987493008916,0.8080012139869567,-1.1114365692884742,-1.6666988422947142,-0.5321380160294713,0.13564059316351273,-0.3520513842541737,-0.5850790848193703,1.0
0.24518039107111625,0.6026786551025677,0.7248069909197778,-0.5305881188460092,-0.6854786160194151,-0.6701342216135244,-0.047052280320337314,-0.3520513842541737,-0.5850790848193703,1.0
-0.3343648737276767,-0.4749556435008843,0.593082804396745,0.4909039836562565,0.10207972349101664,0.06584554150142513,-0.3632514844270017,-0.3520513842541737,0.13332129965556164,1.0
-0.2849718113868389,-0.7198725295471223,0.6000156563190098,0.09031884542007396,0.12790130839299288,0.06584554150142513,-0.3070382925858171,-0.3520513842541737,1.364864815898302,1.0
0.4262882863207573,1.6680671094037058,0.7386726947643077,-2.313191983997022,-0.8145865405293329,-0.7161329568082088,0.03024085846129122,-0.3520513842541737,-0.5850790848193703,1.0
-0.33107200290493466,-0.7688559067563713,0.6485456197748641,-0.31026629281610857,0.1795444781969637,0.14251010015923227,-0.1805586109431518,-0.3520513842541737,-0.5850790848193703,1.0
-0.28167894056417,-0.7321183738494341,0.6138813601635396,-0.1900907513452537,0.4764927045697364,0.18850883535391666,-0.2578517497247803,-0.3520513842541737,-0.5850790848193703,1.0
-0.3837579360684414,-0.03410524861765288,0.5653513967076854,-0.5906758895814367,0.2570092329028925,0.004513894575179274,-0.37027813340714977,-0.3520513842541737,-0.5850790848193703,1.0
-0.23887161986874314,-0.5239390207101311,0.593082804396745,-0.4705003481105818,0.4506711196677602,0.23450757054860105,-0.3000116436056692,-0.3520513842541737,-0.5850790848193703,1.0
-0.14337836600988269,-0.24228460175695585,0.5514856928631556,-0.06991520987439923,-0.014117408567904015,0.14251010015923227,-0.37027813340714977,-0.3520513842541737,-0.5850790848193703,1.0
-0.3804650652457725,-0.6586433080355639,0.5514856928631556,-0.230149265168872,0.5023142894717311,0.09651136496454804,-0.37027813340714977,-0.3520513842541737,-0.5850790848193703,1.0
-0.2257001365779213,-1.0382644814072326,0.5792171005522152,-0.029856696050780927,0.6443330064326279,0.11184427669610933,-0.29298499462552124,-0.3520513842541737,-0.5850790848193703,1.0
-0.17301420341434148,-0.4014805776870121,0.5584185447854206,-0.3302955497279177,0.26992002535388976,0.15784301189079372,-0.3281182395262609,-0.3520513842541737,-0.5850790848193703,1.0
-0.2257001365779213,-0.9280518826864254,0.6069485082412748,-0.29023703590429945,0.5539574592756835,0.17317592362235518,-0.18758525992329972,-0.3520513842541737,0.8517216841304935,1.0
-0.2948504238549918,-0.6953808409424991,0.5653513967076854,-0.6107051464932458,0.7992625158445038,0.09651136496454804,-0.2859583456453721,-0.3520513842541737,-0.5850790848193703,1.0
-0.20265004081887344,-0.6831349966401873,0.5514856928631556,-0.4304418342869635,0.41193874231478667,0.17317592362235518,-0.27893169666522416,-0.17104471952551928,1.672750694958987,1.0
-0.27509319891868594,-1.026018637104921,0.5445528409408908,-0.13000298060982668,0.954192025256398,0.15784301189079372,-0.2859583456453721,-0.3520513842541737,0.03069267330199984,1.0
-0.1763070742370835,-0.8790685054771786,0.593082804396745,-0.21012000825706284,0.3861171574128104,0.11184427669610933,-0.14542536604241088,-0.3520513842541737,-0.5850790848193703,1.0
-0.8875671719446797,-0.14431784733846234,0.5306871370963611,-0.4705003481105818,0.11499051594199555,0.09651136496454804,-0.27190504768507623,-0.3520513842541737,-0.5850790848193703,1.0
0.2385946494257053,0.590432810800256,0.58614995247448,-0.25017852208068114,-1.0857131820001291,0.01984680630674073,-0.12434541910196707,-0.13082101625248496,-0.5850790848193703,1.0
-0.13020688271898773,-0.8178392839656179,0.5514856928631556,-0.1900907513452537,0.39902794986378937,0.2191746588170396,-0.19461190890344768,-0.3520513842541737,-0.5850790848193703,1.0
